Log file open, 11/25/14 13:49:39
LogInit:Display: Running engine for game: Claudia
LogModuleManager:Warning: Found module file ../../../../../../Users/eroberts6/Desktop/C-to-the-L-to-the-AUDIA/Claudia/Binaries/Win64/UE4Editor-Claudia-Win64-DebugGame.dll (API version 2255576), but it was incompatible with the current engine API version (2326478). This is likely a stale module that must be recompiled.
LogInit:Warning: Incompatible or missing module: UE4Editor-Claudia-Win64-DebugGame.dll
Running C:/Program Files/Unreal Engine/4.5/Engine/Binaries/DotNET/UnrealBuildTool.exe Claudia DebugGame Win64 -project="C:/Users/eroberts6/Desktop/C-to-the-L-to-the-AUDIA/Claudia/Claudia.uproject" -rocket -editorrecompile -progress
Parsing headers for ClaudiaEditor
Reflection code generated for ClaudiaEditor
Performing 9 actions (4 in parallel)
[2/9] Resource ModuleVersionResource.rc.inl
[3/9] Resource Claudia.rc
PCH.Claudia.Claudia.h.cpp
Claudia.generated.cpp
Trap.cpp
ClaudiaCharacter.cpp
ClaudiaGameMode.cpp
Claudia.cpp
[9/9] Link UE4Editor-Claudia-Win64-DebugGame.dll
   Creating library C:\Users\eroberts6\Desktop\C-to-the-L-to-the-AUDIA\Claudia\Intermediate\Build\Win64\ClaudiaEditor\DebugGame\UE4Editor-Claudia-Win64-DebugGame.lib and object C:\Users\eroberts6\Desktop\C-to-the-L-to-the-AUDIA\Claudia\Intermediate\Build\Win64\ClaudiaEditor\DebugGame\UE4Editor-Claudia-Win64-DebugGame.exp
-------- End Detailed Actions Stats -----------------------------------------------------------
Cumulative action seconds (8 processors): 0.00 building projects, 34.47 compiling, 0.00 creating app bundles, 0.00 generating debug info, 5.50 linking, 0.00 other
UBT execution time: 67.10 seconds
LogInit: Version: 4.5.1-2336687+++depot+UE4-Releases+4.5
LogInit: API Version: 2326478
LogInit: Compiled (64-bit): Oct 21 2014 22:32:40
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: DebugGame
LogInit: Branch Name: ++depot+UE4-Releases+4.5
LogInit: Command line:  -debug
[2014.11.25-03.09.40:812][940]LogSavePackage: Save=512.887878ms
[2014.11.25-03.09.40:812][940]LogSavePackage: Moving '../../../../../../Users/eroberts6/Desktop/C-to-the-L-to-the-AUDIA/Claudia/Saved/Claudia_BlueprintC3DEDE2141B2D1AB7ABDD89350EFF47B.tmp' to '../../../../../../Users/eroberts6/Desktop/C-to-the-L-to-the-AUDIA/Claudia/Content/Blueprints/Claudia_Blueprint.uasset'
[2014.11.25-03.10.09:804][772]BlueprintLog: New page: Pre-PIE auto-recompile
[2014.11.25-03.10.09:805][772]LogPlayLevel: [PIE] Compiling Tutorial_BP_MacroLib before PIE...
[2014.11.25-03.10.09:859][772]LogPlayLevel: [PIE] Compiling greybox before PIE...
[2014.11.25-03.10.09:914][772]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_6) Not registered. Aborting.
[2014.11.25-03.10.09:971][772]LogPlayLevel: PIE:  Blueprint regeneration took 167 ms (2 blueprints)
[2014.11.25-03.10.09:972][772]PIE: New page: PIE session: greybox (26 Nov 2014 1:10:09 am)
[2014.11.25-03.10.10:112][772]LogPlayLevel: PIE: StaticDuplicateObject took: (0.139440s)
[2014.11.25-03.10.10:114][772]LogPlayLevel: PIE: World Init took: (0.000571s)
[2014.11.25-03.10.10:115][772]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/greybox.greybox to /Game/Maps/UEDPIE_0_greybox.greybox (0.142054s)
[2014.11.25-03.10.10:145][772]LogWorld: Game class is 'ClaudiaGameMode_Blueprint_C'
[2014.11.25-03.10.10:147][772]LogAIModule: Creating AISystem for world greybox
[2014.11.25-03.10.10:265][772]LogWorld: Bringing World /Game/Maps/UEDPIE_0_greybox.greybox up for play (max tick rate 0) at 2014.11.25-14.10.10
[2014.11.25-03.10.10:293][772]LogWorld: Bringing up level for play took: 0.145578
[2014.11.25-03.10.10:306][772]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_greybox 1.328
[2014.11.25-03.10.27:617][253]LogBlueprintUserMessages: Yum
[2014.11.25-03.10.31:766][432]LogBlueprintUserMessages: Ouch
[2014.11.25-03.10.43:674][950]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000004639F1A0
[2014.11.25-03.11.07:544][415]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/HUD'
[2014.11.25-03.12.12:377][257]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Blueprints'
[2014.11.25-03.12.16:055][398]LogSlate:Warning: GetFontFace failed to load or process 'Roboto-Regular'
[2014.11.25-03.12.16:056][398]LogSlate:Warning: GetFontFace failed to load or process 'Roboto-Regular'
[2014.11.25-03.12.16:149][398]LogSlate:Warning: GetFontFace failed to load or process 'Roboto-Regular'
[2014.11.25-03.12.16:150][398]LogSlate:Warning: GetFontFace failed to load or process 'Roboto-Regular'
[2014.11.25-03.12.16:150][398]LogSlate:Warning: GetFontFace failed to load or process 'Roboto-Regular'
[2014.11.25-03.12.16:151][398]LogSlate:Warning: GetFontFace failed to load or process 'Roboto-Regular'
[2014.11.25-03.12.16:151][398]LogSlate:Warning: GetFontFace failed to load or process 'Roboto-Regular'
[2014.11.25-03.12.16:152][398]LogSlate:Warning: GetFontFace failed to load or process 'Roboto-Regular'
[2014.11.25-03.12.16:152][398]LogSlate:Warning: GetFontFace failed to load or process 'Roboto-Regular'
[2014.11.25-03.12.16:153][398]LogSlate:Warning: GetFontFace failed to load or process 'Roboto-Regular'
[2014.11.25-03.12.16:153][398]LogSlate:Warning: GetFontFace failed to load or process 'Roboto-Regular'
[2014.11.25-03.12.16:154][398]LogSlate:Warning: GetFontFace failed to load or process 'Roboto-Regular'
[2014.11.25-03.12.16:154][398]LogSlate:Warning: GetFontFace failed to load or process 'Roboto-Regular'
[2014.11.25-03.12.16:155][398]LogSlate:Warning: GetFontFace failed to load or process 'Roboto-Regular'
[2014.11.25-03.12.16:155][398]LogSlate:Warning: GetFontFace failed to load or process 'Roboto-Regular'
[2014.11.25-03.12.16:156][398]LogSlate:Warning: GetFontFace failed to load or process 'Roboto-Regular'
[2014.11.25-03.12.16:156][398]LogSlate:Warning: GetFontFace failed to load or process 'Roboto-Regular'
[2014.11.25-03.12.16:156][398]LogSlate:Warning: GetFontFace failed to load or process 'Roboto-Regular'
[2014.11.25-03.12.16:157][398]LogSlate:Warning: GetFontFace failed to load or process 'Roboto-Regular'
[2014.11.25-04.08.49:414][ 77]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_7) Not registered. Aborting.
[2014.11.25-04.08.49:415][ 77]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_8) Not registered. Aborting.
[2014.11.25-04.08.49:415][ 77]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_9) Not registered. Aborting.
[2014.11.25-04.08.49:489][ 77]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000012A5C860
[2014.11.25-04.08.49:490][ 77]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000030429940
[2014.11.25-04.08.49:491][ 77]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000020282700
[2014.11.25-04.08.49:492][ 77]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001FED3C40
[2014.11.25-04.08.49:493][ 77]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000013F70AE0
[2014.11.25-04.08.51:713][172]Cmd: QUIT_EDITOR
[2014.11.25-04.08.52:292][172]LogExit: Preparing to exit.
[2014.11.25-04.08.54:074][172]LogExit: Editor shut down
[2014.11.25-04.08.54:075][172]LogExit: Transaction tracking system shut down
[2014.11.25-04.08.54:082][172]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000017C079C0
[2014.11.25-04.08.54:086][172]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000202ECCC0
[2014.11.25-04.08.57:048][172]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000017BCC400
[2014.11.25-04.08.57:049][172]LogExit: Object subsystem successfully closed.
[2014.11.25-04.08.57:594][172]LogModuleManager: Shutting down and abandoning module SequencerWidgets (169)
[2014.11.25-04.08.57:595][172]LogModuleManager: Shutting down and abandoning module SynthBenchmark (168)
[2014.11.25-04.08.57:595][172]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (167)
[2014.11.25-04.08.57:596][172]LogModuleManager: Shutting down and abandoning module CrashTracker (166)
[2014.11.25-04.08.57:596][172]LogModuleManager: Shutting down and abandoning module SuperSearch (165)
[2014.11.25-04.08.57:596][172]LogModuleManager: Shutting down and abandoning module SceneOutliner (164)
[2014.11.25-04.08.57:597][172]LogModuleManager: Shutting down and abandoning module EditorWidgets (163)
[2014.11.25-04.08.57:597][172]LogModuleManager: Shutting down and abandoning module CollectionManager (162)
[2014.11.25-04.08.57:606][172]LogModuleManager: Shutting down and abandoning module StatsViewer (161)
[2014.11.25-04.08.57:625][172]LogModuleManager: Shutting down and abandoning module FoliageEdit (160)
[2014.11.25-04.08.57:641][172]LogModuleManager: Shutting down and abandoning module LandscapeEditor (159)
[2014.11.25-04.08.57:642][172]LogModuleManager: Shutting down and abandoning module MeshPaint (158)
[2014.11.25-04.08.57:654][172]LogModuleManager: Shutting down and abandoning module ActorPickerMode (157)
[2014.11.25-04.08.57:654][172]LogModuleManager: Shutting down and abandoning module GeometryMode (156)
[2014.11.25-04.08.57:655][172]LogModuleManager: Shutting down and abandoning module TextureAlignMode (155)
[2014.11.25-04.08.57:655][172]LogModuleManager: Shutting down and abandoning module BspMode (154)
[2014.11.25-04.08.57:655][172]LogModuleManager: Shutting down and abandoning module PlacementMode (153)
[2014.11.25-04.08.57:656][172]LogModuleManager: Shutting down and abandoning module AutomationWorker (152)
[2014.11.25-04.08.57:656][172]LogModuleManager: Shutting down and abandoning module CharacterAI (151)
[2014.11.25-04.08.57:657][172]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (150)
[2014.11.25-04.08.57:700][172]LogModuleManager: Shutting down and abandoning module IntroTutorials (149)
[2014.11.25-04.08.57:722][172]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (148)
[2014.11.25-04.08.57:723][172]LogModuleManager: Shutting down and abandoning module HardwareTargeting (147)
[2014.11.25-04.08.57:723][172]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (146)
[2014.11.25-04.08.57:768][172]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (145)
[2014.11.25-04.08.57:786][172]LogModuleManager: Shutting down and abandoning module UndoHistory (144)
[2014.11.25-04.08.57:786][172]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (143)
[2014.11.25-04.08.57:819][172]LogModuleManager: Shutting down and abandoning module UserFeedback (142)
[2014.11.25-04.08.57:820][172]LogModuleManager: Shutting down and abandoning module XmlParser (141)
[2014.11.25-04.08.57:831][172]LogModuleManager: Shutting down and abandoning module Blutility (140)
[2014.11.25-04.08.57:846][172]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (139)
[2014.11.25-04.08.57:846][172]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (138)
[2014.11.25-04.08.57:847][172]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (137)
[2014.11.25-04.08.57:847][172]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (136)
[2014.11.25-04.08.57:848][172]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (135)
[2014.11.25-04.08.57:848][172]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (134)
[2014.11.25-04.08.57:849][172]LogModuleManager: Shutting down and abandoning module InputBindingEditor (133)
[2014.11.25-04.08.57:877][172]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (132)
[2014.11.25-04.08.57:878][172]LogModuleManager: Shutting down and abandoning module SettingsEditor (131)
[2014.11.25-04.08.57:915][172]LogModuleManager: Shutting down and abandoning module ProjectLauncher (130)
[2014.11.25-04.08.57:933][172]LogModuleManager: Shutting down and abandoning module SessionFrontend (129)
[2014.11.25-04.08.57:951][172]LogModuleManager: Shutting down and abandoning module ProfilerClient (128)
[2014.11.25-04.08.57:970][172]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (127)
[2014.11.25-04.08.57:970][172]LogModuleManager: Shutting down and abandoning module DeviceManager (126)
[2014.11.25-04.08.57:984][172]LogModuleManager: Shutting down and abandoning module AutomationController (125)
[2014.11.25-04.08.58:021][172]LogModuleManager: Shutting down and abandoning module AutomationWindow (124)
[2014.11.25-04.08.58:040][172]LogModuleManager: Shutting down and abandoning module Layers (123)
[2014.11.25-04.08.58:068][172]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (122)
[2014.11.25-04.08.58:069][172]LogModuleManager: Shutting down and abandoning module DetailCustomizations (121)
[2014.11.25-04.08.58:083][172]LogModuleManager: Shutting down and abandoning module PackagesDialog (120)
[2014.11.25-04.08.58:098][172]LogModuleManager: Shutting down and abandoning module AssetRegistry (119)
[2014.11.25-04.08.58:175][172]LogModuleManager: Shutting down and abandoning module Persona (118)
[2014.11.25-04.08.58:212][172]LogModuleManager: Shutting down and abandoning module Kismet (117)
[2014.11.25-04.08.58:225][172]LogModuleManager: Shutting down and abandoning module GraphEditor (116)
[2014.11.25-04.08.58:226][172]LogModuleMan
